ticket_id,user_id,created_at,priority,status,resolution_time_hours
179,182,2025-12-12,Low,Resolved,4.726712427019117
180,506,2025-07-20,Low,Open,5.305157798226769
181,650,2025-10-10,High,Open,15.45814038410158
182,637,2025-09-24,Low,Resolved,3.735102609394945
183,153,2025-11-03,Medium,In Progress,20.53829452145373
184,18,2025-10-19,Medium,Resolved,4.695870880730547
185,64,2025-07-23,Low,Resolved,4.8560971779533935
186,497,2025-10-29,Medium,In Progress,8.665028618339925
187,748,2025-10-20,Medium,Resolved,7.517680142536987
188,79,2025-10-06,Medium,Resolved,36.977414575048094
189,59,2025-09-12,Low,In Progress,15.429946530511225
190,411,2025-12-22,High,Resolved,18.390213524765496
191,763,2025-12-03,Low,Resolved,9.00049423366715
192,826,2025-10-16,Low,Resolved,7.289683093635028
193,61,2025-07-02,Low,Open,13.99039222643636
194,467,2025-09-18,High,Resolved,31.57334855299626
195,630,2025-11-06,Low,In Progress,4.929217860979486
196,79,2025-07-22,Medium,In Progress,1.016120293004944
197,749,2025-09-13,Medium,In Progress,12.268897688880012
198,839,2025-08-05,High,Resolved,13.423047590008345
199,683,2025-08-31,Medium,Open,2.132461195006709
200,488,2025-07-05,Medium,Open,8.724395620878333
201,244,2025-07-24,High,Open,11.115963235673867
202,208,2025-09-22,Medium,Resolved,3.461473035188257
203,856,2025-12-12,High,Open,21.976339370047185
204,87,2025-09-28,Low,Resolved,13.190424341469836
205,651,2025-09-21,Low,Open,23.541071106149758
206,600,2025-11-22,High,Resolved,4.81025109659244
207,645,2025-08-19,High,Resolved,5.131575173223763
208,954,2025-07-18,High,In Progress,36.26120510736028
209,39,2025-08-08,Medium,Open,6.448247658033213
210,176,2025-11-22,High,In Progress,13.33710112068821
211,478,2025-11-01,Low,Resolved,16.578514532133028
212,592,2025-07-17,Low,In Progress,5.701187027115291
213,20,2025-10-31,Low,Resolved,17.005916494800466
214,221,2025-12-18,High,Open,3.5041631643551865
215,849,2025-07-09,Low,In Progress,2.9031259709498127
216,275,2025-10-21,Medium,Resolved,16.293233467397826
217,700,2025-09-08,Low,Open,19.43923320984843
218,154,2025-09-30,Low,Resolved,16.739646946965884
219,463,2025-10-05,Medium,Resolved,23.982086598418135
220,409,2025-11-19,Medium,Open,24.727350152171
221,655,2025-10-10,Low,Resolved,0.8451757017908923
222,251,2025-10-17,Low,In Progress,3.2650918321984044
223,212,2025-08-30,Low,Resolved,10.431846284549172
224,478,2025-07-24,Medium,In Progress,11.54893438989195
225,661,2025-11-02,Low,Resolved,3.203729405464397
226,687,2025-07-01,Medium,In Progress,16.88313173783135
227,419,2025-08-30,Low,Resolved,9.472213319442607
228,172,2025-08-09,Medium,Resolved,30.215176011210733
229,507,2025-09-10,Low,Open,20.119543957091558
230,646,2025-08-26,Low,Open,5.5409705620414815
231,628,2025-11-06,Low,Resolved,15.26693504142763
232,869,2025-08-17,Medium,In Progress,1.6827581330196568
233,203,2025-10-11,Medium,Resolved,12.819062533908735
234,919,2025-09-22,High,Resolved,19.15580708465548
235,492,2025-11-24,High,Resolved,3.4189336718729137
236,295,2025-09-17,Medium,Resolved,10.87925412906312
237,457,2025-12-06,Medium,Open,3.216362963668863
238,146,2025-07-01,Medium,Resolved,4.2770208665508775
239,238,2025-10-19,Medium,Open,1.834305328118305
240,740,2025-07-02,Medium,In Progress,5.981845117959982
241,767,2025-11-08,Low,In Progress,9.679344989611003
242,424,2025-08-12,Low,Resolved,13.165701468713888
243,292,2025-09-08,Medium,Open,7.171499214106943
244,156,2025-09-08,Medium,Resolved,3.520043641861956
245,960,2025-12-02,Low,In Progress,14.330765049281638
246,851,2025-07-19,Low,Open,24.786168269400367
247,350,2025-10-31,Low,Resolved,3.2176326862801314
248,442,2025-12-27,High,Open,26.7795362181055
249,934,2025-07-05,Low,In Progress,1.2375619920255938
250,243,2025-12-24,Medium,Resolved,22.057010308348424
251,207,2025-07-04,High,Open,10.530133585878245
252,428,2025-12-01,Low,In Progress,11.626289665714442
253,766,2025-12-23,High,In Progress,4.797705302262422
254,972,2025-12-29,High,Resolved,19.284012387424244
255,258,2025-09-23,Low,Resolved,6.533024760450312
256,585,2025-12-06,Low,In Progress,16.33191085132608
257,35,2025-07-23,Low,In Progress,8.84246407219751
258,129,2025-09-16,Low,In Progress,7.5294530823745465
259,430,2025-08-26,High,In Progress,13.257755013179962
260,700,2025-09-11,Low,Resolved,9.575166363756402
261,319,2025-11-06,High,Open,12.444041213207953
262,95,2025-07-17,Low,Resolved,6.897443958130925
263,220,2025-12-30,High,Resolved,2.9006913578703304
264,301,2025-10-25,Low,Resolved,10.31028236156763
265,637,2025-12-07,Medium,Open,12.072512390483578
266,185,2025-11-29,Low,Resolved,18.523862386371732
267,37,2025-11-18,Low,Resolved,26.811651512792217
268,775,2025-07-08,Low,In Progress,2.9020183645126165
269,622,2025-10-03,Low,Resolved,21.032329143439803
270,400,2025-08-30,Low,Resolved,3.4877757932447127
271,690,2025-07-21,Medium,Open,8.578291693136013
272,142,2025-09-01,Low,In Progress,3.8757702791044952
273,993,2025-10-26,Medium,Open,10.793458944219788
274,134,2025-08-12,Medium,In Progress,3.824404958406056
275,445,2025-09-20,Medium,Resolved,1.2545428448346008
276,661,2025-09-13,High,Resolved,5.879970974612918
277,906,2025-07-10,High,Resolved,16.151107024862295
278,288,2025-10-23,Low,Open,4.060616425180602
279,902,2025-10-22,Low,Resolved,10.154471976766967
280,258,2025-12-24,Medium,Resolved,8.350779167541274
281,39,2025-08-24,Medium,Resolved,5.62231229349523
282,305,2025-09-15,Low,Resolved,4.192483854193991
283,283,2025-09-12,Medium,In Progress,3.9021060415098283
284,824,2025-12-16,Low,In Progress,13.194107870406498
285,526,2025-09-13,Low,Open,10.474005783052924
286,407,2025-09-20,Medium,Open,15.465549834964644
287,359,2025-08-16,Low,Resolved,7.257704012598916
288,886,2025-07-01,Low,In Progress,10.894980188518556
289,378,2025-07-21,Low,In Progress,12.378327345968582
290,469,2025-11-06,Low,Open,16.361482592169082
291,873,2025-11-02,Low,Resolved,8.512732536628013
292,947,2025-08-29,Low,Open,4.748872626953962
293,990,2025-09-25,Low,In Progress,18.3186331485916
294,281,2025-08-24,Low,In Progress,17.3812095987903
295,565,2025-11-11,Low,Open,9.8304805198701
296,984,2025-12-02,Low,Resolved,6.269207665332067
297,11,2025-12-12,Low,Resolved,11.219816414191737
298,675,2025-08-01,Medium,In Progress,3.1170352908344343
299,695,2025-11-05,Medium,Resolved,9.312718816654055
300,186,2025-12-24,Medium,In Progress,16.969329344819897
301,964,2025-10-28,Medium,Resolved,5.8597462043745
302,549,2025-09-03,Low,Resolved,7.461616081182971
303,996,2025-10-25,High,Resolved,24.479477346253574
304,973,2025-11-03,Low,In Progress,10.105199959949218
305,9,2025-09-11,Low,Open,14.906877293191116
306,28,2025-07-20,Low,In Progress,2.2222065546959557
307,823,2025-10-20,High,In Progress,15.690601577564674
308,686,2025-11-24,High,Open,19.828480456715198
309,464,2025-12-30,High,In Progress,3.4067863737172503
310,639,2025-08-10,Low,In Progress,2.083699266750264
311,511,2025-11-06,High,Open,13.413020476462613
312,502,2025-07-06,Low,Resolved,4.0906783708031345
313,582,2025-12-25,Medium,Resolved,1.8308052960836014
314,795,2025-07-03,High,Open,8.81165025160415
315,778,2025-09-04,Medium,Resolved,10.27878830401717
316,663,2025-07-14,Low,Resolved,32.67622512109328
317,661,2025-10-22,Medium,In Progress,9.681638176626535
318,218,2025-09-01,Low,Open,10.538687055703221
319,429,2025-11-12,Low,In Progress,3.067903316849788
320,638,2025-09-28,Medium,Resolved,8.267558732615704
321,3,2025-09-15,Low,Open,8.354375269313824
322,187,2025-09-02,Low,Resolved,19.306615377604615
323,43,2025-07-16,Medium,Resolved,8.911481967387882
324,611,2025-08-07,Medium,Resolved,13.253058669104064
325,775,2025-10-25,Low,In Progress,9.56122974522021
326,411,2025-09-29,Low,In Progress,11.402940631602341
327,190,2025-07-13,High,Open,3.1190647643113287
328,42,2025-10-08,Low,In Progress,9.449829738305102
329,97,2025-07-10,Medium,Resolved,7.398916995932353
330,772,2025-10-02,High,Resolved,33.163250790455955
331,730,2025-12-24,Medium,Resolved,8.937720404729944
332,958,2025-08-26,Low,Open,8.752427227396176
333,648,2025-11-10,Low,Open,11.891390176668066
334,852,2025-11-14,Medium,Resolved,3.1783136088548307
335,657,2025-09-13,Medium,Resolved,24.61181162357215
336,517,2025-10-17,Medium,Open,7.3027693379528955
337,959,2025-09-25,Low,Resolved,6.396699048976375
338,881,2025-08-21,Low,In Progress,8.024308493731557
339,905,2025-11-16,Low,In Progress,6.375622457336701
340,136,2025-11-06,Medium,Resolved,7.186970142732476
341,510,2025-12-12,Medium,Resolved,3.219120623625055
342,519,2025-10-22,Low,In Progress,3.7214989455888774
343,37,2025-09-10,Medium,Resolved,26.038270838928362
344,996,2025-11-08,Medium,Resolved,9.223631400710296
345,823,2025-10-22,High,Resolved,10.502520193035537
346,579,2025-10-21,Low,Resolved,2.643734405491181
347,904,2025-12-03,Low,Open,7.1136454627664545
348,837,2025-12-14,Low,Open,5.024535097352206
349,517,2025-08-02,Medium,Resolved,9.08436430870233
350,785,2025-08-27,Medium,Resolved,17.28249953410111
351,879,2025-10-28,Medium,Open,11.8233461979021
352,58,2025-10-10,Low,In Progress,26.93568058279128
353,959,2025-10-28,Medium,Resolved,3.6518771147776223
354,155,2025-09-18,Low,Resolved,4.626589532941976
355,872,2025-09-14,High,Resolved,8.747111539941804
356,999,2025-07-22,Low,Resolved,8.90977564365583
357,113,2025-10-23,Low,Open,17.982143054498682
358,460,2025-08-02,Low,In Progress,10.015028766947147
359,604,2025-10-31,Low,Open,5.105164876341167
360,836,2025-12-24,Low,Resolved,23.67160289029597
361,756,2025-08-16,Low,Resolved,12.141752119312539
362,796,2025-07-27,Low,Open,14.16198374379082
363,601,2025-07-05,Low,Open,9.122676515964285
364,442,2025-09-08,High,Open,5.557997598634419
365,690,2025-08-09,Low,Resolved,11.969872591778241
366,228,2025-09-29,High,Open,24.02706480070863
367,874,2025-10-04,High,In Progress,6.49104921321449
368,579,2025-09-02,Low,Resolved,18.52134366315044
369,122,2025-11-15,Low,In Progress,2.7396095511966694
370,671,2025-12-13,Low,In Progress,26.61321560815845
371,357,2025-08-08,Medium,Resolved,11.149029834160903
372,268,2025-12-01,Medium,Resolved,10.488859117419368
373,695,2025-07-25,Low,In Progress,33.70355740665763
374,485,2025-08-11,Low,Resolved,25.161355606876928
375,869,2025-10-11,Medium,Resolved,21.61492831932059
376,4,2025-08-26,Low,Resolved,6.473610885286542
377,478,2025-07-08,High,Resolved,1.2933725777008565
378,121,2025-08-23,Low,Resolved,4.322694949601483
379,742,2025-12-13,Low,Resolved,10.388784558390562
380,810,2025-08-01,Low,Open,9.470393484291817
381,486,2025-11-17,Medium,Resolved,6.640377918356176
382,219,2025-11-10,Low,In Progress,3.929101437871811
383,694,2025-07-20,Low,Resolved,3.913953214174053
384,278,2025-08-30,Low,Resolved,4.72661764244703
385,257,2025-08-04,Low,Open,8.901580254637613
386,304,2025-07-05,Medium,In Progress,21.183273156969555
387,43,2025-08-01,Low,In Progress,18.89850831500347
388,870,2025-08-06,Medium,Open,1.9989382047089572
389,916,2025-07-31,Low,In Progress,3.05477464827743
390,530,2025-07-17,Low,Resolved,12.655550379509297
391,710,2025-10-05,Medium,Resolved,12.552058956137063
392,689,2025-08-29,Medium,Resolved,16.995748451535444
393,588,2025-12-14,Medium,Open,4.380522959109075
394,913,2025-08-04,Low,Resolved,19.877354783920296
395,693,2025-10-19,High,Resolved,1.5629879250499061
396,150,2025-12-12,Low,In Progress,1.2643913785737544
397,594,2025-07-09,Low,Open,11.232670075343826
398,10,2025-10-03,Low,Open,6.190208062619491
399,792,2025-09-21,Low,In Progress,7.475162542858803
400,212,2025-12-17,Medium,Resolved,8.80890853704124
401,652,2025-10-30,Low,In Progress,3.7207894812747604
402,260,2025-09-02,High,Resolved,8.05622992190372
403,938,2025-11-08,Low,Resolved,2.9271758346772683
404,382,2025-10-15,Medium,In Progress,6.384342738056624
405,389,2025-09-02,Medium,In Progress,6.333006058230703
406,922,2025-11-21,High,Resolved,11.75309976510599
407,740,2025-10-31,Low,Resolved,20.63326564500756
408,955,2025-07-01,High,Open,12.16309313164458
409,958,2025-12-06,High,Resolved,20.160709694059722
410,336,2025-09-11,High,Resolved,1.1518855745483083
411,5,2025-10-27,High,In Progress,20.786146966312266
412,922,2025-09-11,High,Resolved,14.309740037800736
413,83,2025-12-09,Medium,In Progress,6.2416470624307046
414,6,2025-10-28,High,In Progress,3.740130481514103
415,152,2025-10-15,Medium,Resolved,2.362921185936887
416,991,2025-12-27,Medium,Open,4.395499930674293
417,735,2025-08-21,Medium,Open,7.353241183123141
418,181,2025-07-12,High,In Progress,21.12392894878071
419,775,2025-10-03,Low,In Progress,1.4624122651638813
420,778,2025-09-16,High,In Progress,8.400744290468111
421,167,2025-09-22,Low,Resolved,2.434186435582572
422,470,2025-10-22,Low,In Progress,4.228467106910167
423,78,2025-10-21,Low,Open,8.195985902619613
424,412,2025-09-10,Low,Open,1.9283161462889136
425,554,2025-12-05,High,Open,30.039999870131354
426,574,2025-10-28,Low,Open,11.234727514827386
427,381,2025-12-10,Medium,Resolved,11.419894991980941
428,948,2025-12-15,Low,Resolved,9.905702317981339
429,790,2025-07-31,High,Resolved,16.605508842831
430,313,2025-11-02,High,Open,11.999179623351397
431,864,2025-08-28,Low,Resolved,16.519842071757544
432,395,2025-12-01,Low,Resolved,9.918822291760186
433,910,2025-11-12,Low,Resolved,11.741896191923756
434,543,2025-08-06,Low,In Progress,4.659672640609729
435,4,2025-12-19,Low,In Progress,16.25146647078882
436,109,2025-11-03,High,Resolved,12.469635673489766
437,918,2025-12-21,High,Resolved,16.46168340924047
438,886,2025-08-06,Low,Resolved,4.515594753056154
439,93,2025-12-07,High,Open,9.103352217700287
440,99,2025-10-31,Low,Open,23.927787833193133
441,192,2025-10-10,Low,Resolved,6.1253660188425005
442,333,2025-11-28,Medium,In Progress,17.363715372204638
443,212,2025-10-24,Low,Resolved,12.971897999351796
444,595,2025-10-31,Low,In Progress,8.016320978585444
445,207,2025-08-16,Low,Resolved,12.762639221934116
446,627,2025-11-27,Medium,Open,23.46933321778895
447,986,2025-10-28,High,Open,3.0840973650667984
448,764,2025-12-02,Medium,In Progress,9.976264502402662
449,980,2025-09-03,Medium,Resolved,15.502130492390002
450,573,2025-08-30,Medium,In Progress,35.05246662092242
451,356,2025-07-05,Low,Resolved,3.541843723422183
452,902,2025-11-18,High,In Progress,5.551225282065127
453,253,2025-08-30,Medium,Resolved,16.683089585539353
454,591,2025-08-29,Low,Open,7.861619569839663
455,196,2025-11-04,Low,Open,5.467692284724054
456,262,2025-08-16,High,Resolved,18.540486637156242
457,322,2025-12-14,Low,Resolved,3.91664786872005
458,420,2025-10-07,High,Resolved,9.709254702106538
459,498,2025-12-25,Low,Open,20.13052779693835
460,911,2025-07-15,Medium,Resolved,10.353628201464382
461,332,2025-08-31,Low,Resolved,7.7970648019801
462,296,2025-09-08,High,Resolved,20.317832028126283
463,236,2025-11-11,Medium,Resolved,10.777505351648752
464,681,2025-08-08,Low,Resolved,33.08740481698948
465,7,2025-09-07,Low,In Progress,31.446411949071795
466,534,2025-12-14,Low,In Progress,7.453356134431402
467,72,2025-07-21,High,Resolved,21.00622882829771
468,500,2025-11-14,Medium,Resolved,7.532470389223004
469,618,2025-11-06,High,Resolved,1.179040252155809
470,139,2025-07-24,Low,In Progress,8.08414323283067
471,386,2025-11-03,Medium,Resolved,11.173802014781595
472,542,2025-10-13,High,Resolved,22.35540091560746
473,324,2025-08-22,Medium,In Progress,4.549495111271999
474,949,2025-08-26,Low,In Progress,25.849602307391486
475,601,2025-11-30,Medium,Resolved,24.085006166020257
476,917,2025-08-12,Medium,In Progress,2.5173650119905187
477,665,2025-10-02,Medium,Open,4.293527857497255
478,73,2025-11-02,Low,Open,5.869916432988446
479,840,2025-07-24,Low,Open,30.780927253742405
480,389,2025-12-18,High,Open,5.389110750345617
481,238,2025-08-17,Low,Resolved,8.214815251099282
482,988,2025-08-28,Low,Open,1.3216707703360708
483,322,2025-10-30,Medium,Resolved,13.42610243600917
484,341,2025-07-15,Medium,Open,3.7704822806102363
485,763,2025-10-23,High,Resolved,21.31654053400526
486,305,2025-12-15,Low,In Progress,13.506966909170577
487,8,2025-08-15,Medium,Resolved,16.151053053828633
488,994,2025-09-05,Low,Open,8.44848441847547
489,983,2025-08-12,Low,In Progress,6.712935926801453
490,207,2025-11-27,Low,Open,8.344745923554603
491,411,2025-07-31,Medium,Resolved,4.659821486717925
492,258,2025-09-02,Medium,In Progress,5.484475057725459
493,796,2025-10-18,Low,Resolved,10.77318105024785
494,651,2025-09-13,Low,Open,11.755333870617589
495,46,2025-07-12,Medium,In Progress,7.768990233360552
496,126,2025-12-21,Low,Open,6.075948545244189
497,21,2025-08-31,Low,Resolved,17.3233403128557
498,170,2025-09-20,Medium,Open,6.215374842304897
499,544,2025-07-31,Low,Open,41.59710078766184
500,416,2025-12-06,Low,Resolved,2.467453784989952
501,455,2025-08-23,Medium,Open,4.343834470120695
502,662,2025-07-04,Low,Resolved,6.02460937867618
503,206,2025-08-27,High,Open,11.079824678575314
504,333,2025-12-28,Medium,Resolved,8.357430464054302
505,21,2025-07-27,Low,Resolved,10.044812715492524
506,918,2025-07-06,Medium,Open,9.021156442906648
507,802,2025-10-14,Low,In Progress,33.496145378062266
508,650,2025-09-07,Medium,Resolved,4.857446798694168
509,65,2025-11-23,Medium,Resolved,5.149441262100171
510,577,2025-11-11,High,In Progress,11.616832051247577
511,88,2025-08-03,High,Resolved,3.9369604573125487
512,835,2025-10-12,Medium,In Progress,18.902644467683317
513,479,2025-07-06,Medium,Resolved,12.104697258047043
514,43,2025-09-19,Low,Resolved,8.042723996065401
515,883,2025-11-08,High,Resolved,12.628703202357489
516,937,2025-09-14,Low,Resolved,11.092517944636473
517,141,2025-07-22,Medium,Resolved,5.784280993801829
518,374,2025-07-12,Low,Resolved,14.633683975749854
519,516,2025-12-04,Low,Resolved,27.918499685850655
520,500,2025-12-11,Low,In Progress,10.114293352222301
521,279,2025-09-01,Low,Open,8.20456140188024
522,326,2025-07-31,Low,Open,4.2519977052569615
